tarih,mazot_fiyati,aylik_tufe
2022-01-01,22.0,11.1
2022-01-02,22.0,11.1
2022-01-03,22.0,11.1
2022-01-04,22.0,11.1
2022-01-05,22.0,11.1
2022-01-06,22.0,11.1
2022-01-07,22.0,11.1
2022-01-08,22.0,11.1
2022-01-09,22.0,11.1
2022-01-10,22.0,11.1
2022-01-11,22.0,11.1
2022-01-12,22.0,11.1
2022-01-13,22.0,11.1
2022-01-14,22.0,11.1
2022-01-15,22.0,11.1
2022-01-16,22.0,11.1
2022-01-17,22.0,11.1
2022-01-18,22.0,11.1
2022-01-19,22.0,11.1
2022-01-20,22.0,11.1
2022-01-21,22.0,11.1
2022-01-22,22.0,11.1
2022-01-23,22.0,11.1
2022-01-24,22.0,11.1
2022-01-25,22.0,11.1
2022-01-26,22.0,11.1
2022-01-27,22.0,11.1
2022-01-28,22.0,11.1
2022-01-29,22.0,11.1
2022-01-30,22.0,11.1
2022-01-31,22.0,11.1
2022-02-01,23.5,4.8
2022-02-02,23.5,4.8
2022-02-03,23.5,4.8
2022-02-04,23.5,4.8
2022-02-05,23.5,4.8
2022-02-06,23.5,4.8
2022-02-07,23.5,4.8
2022-02-08,23.5,4.8
2022-02-09,23.5,4.8
2022-02-10,23.5,4.8
2022-02-11,23.5,4.8
2022-02-12,23.5,4.8
2022-02-13,23.5,4.8
2022-02-14,23.5,4.8
2022-02-15,23.5,4.8
2022-02-16,23.5,4.8
2022-02-17,23.5,4.8
2022-02-18,23.5,4.8
2022-02-19,23.5,4.8
2022-02-20,23.5,4.8
2022-02-21,23.5,4.8
2022-02-22,23.5,4.8
2022-02-23,23.5,4.8
2022-02-24,23.5,4.8
2022-02-25,23.5,4.8
2022-02-26,23.5,4.8
2022-02-27,23.5,4.8
2022-02-28,23.5,4.8
2022-03-01,26.0,5.5
2022-03-02,26.0,5.5
2022-03-03,26.0,5.5
2022-03-04,26.0,5.5
2022-03-05,26.0,5.5
2022-03-06,26.0,5.5
2022-03-07,26.0,5.5
2022-03-08,26.0,5.5
2022-03-09,26.0,5.5
2022-03-10,26.0,5.5
2022-03-11,26.0,5.5
2022-03-12,26.0,5.5
2022-03-13,26.0,5.5
2022-03-14,26.0,5.5
2022-03-15,26.0,5.5
2022-03-16,26.0,5.5
2022-03-17,26.0,5.5
2022-03-18,26.0,5.5
2022-03-19,26.0,5.5
2022-03-20,26.0,5.5
2022-03-21,26.0,5.5
2022-03-22,26.0,5.5
2022-03-23,26.0,5.5
2022-03-24,26.0,5.5
2022-03-25,26.0,5.5
2022-03-26,26.0,5.5
2022-03-27,26.0,5.5
2022-03-28,26.0,5.5
2022-03-29,26.0,5.5
2022-03-30,26.0,5.5
2022-03-31,26.0,5.5
2022-04-01,27.0,7.3
2022-04-02,27.0,7.3
2022-04-03,27.0,7.3
2022-04-04,27.0,7.3
2022-04-05,27.0,7.3
2022-04-06,27.0,7.3
2022-04-07,27.0,7.3
2022-04-08,27.0,7.3
2022-04-09,27.0,7.3
2022-04-10,27.0,7.3
2022-04-11,27.0,7.3
2022-04-12,27.0,7.3
2022-04-13,27.0,7.3
2022-04-14,27.0,7.3
