tarih,dolar_kuru
2024-01-01,30.084669171793365
2024-01-02,30.44888811036162
2024-01-03,29.60756890778758
2024-01-04,30.110509415229178
2024-01-05,29.787916689811894
2024-01-06,30.022011393097863
2024-01-07,30.16634030951411
2024-01-08,30.11921204963328
2024-01-09,30.157670498338188
2024-01-10,30.366903986362853
2024-01-11,30.247292248382905
2024-01-12,30.074650229081815
2024-01-13,29.60437868885291
2024-01-14,30.287711873790354
2024-01-15,30.11408547647491
2024-01-16,29.281958896205435
2024-01-17,30.829697895250714
2024-01-18,30.414982554842762
2024-01-19,29.775556189077147
2024-01-20,29.873459325668392
2024-01-21,30.444977410403297
2024-01-22,30.53210492016649
2024-01-23,29.98983162091503
2024-01-24,30.004686283485352
2024-01-25,30.694447018421663
2024-01-26,30.17536069677062
2024-01-27,30.357407820868428
2024-01-28,30.776423293974243
2024-01-29,30.58331080115795
2024-01-30,30.366259505924564
2024-01-31,30.18254694055975
2024-02-01,30.098487279583765
2024-02-02,30.366227284202868
2024-02-03,30.82233141104523
2024-02-04,30.831902324645483
2024-02-05,30.468100499284503
2024-02-06,30.749151125893718
2024-02-07,30.875935951366593
2024-02-08,30.794154952970253
2024-02-09,30.623533782040735
2024-02-10,30.660547339496006
2024-02-11,29.819699005259515
2024-02-12,30.901169234796726
2024-02-13,30.17350894657124
2024-02-14,30.484151926771748
2024-02-15,30.015472895287218
2024-02-16,31.52361641023983
2024-02-17,30.330069146505675
2024-02-18,30.4034590171904
2024-02-19,30.55729036808756
2024-02-20,31.129446309836034
2024-02-21,30.720265339715663
2024-02-22,30.23572233206409
2024-02-23,30.884704676335474
2024-02-24,30.963318762666823
2024-02-25,30.103110625614086
2024-02-26,30.81551764765392
2024-02-27,30.30307609927344
2024-02-28,30.234210064796827
2024-02-29,30.75619582658667
2024-03-01,31.125036795057266
2024-03-02,30.929223164373813
2024-03-03,31.232422645400604
2024-03-04,31.06440677417099
2024-03-05,30.516733538968015
2024-03-06,31.17334718929959
2024-03-07,30.73171809787869
2024-03-08,31.212117814914222
2024-03-09,30.2773451268019
